"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"Apple","We’re a diverse collective of thinkers and doers, continually reimagining what’s possible to help us all do what we love in new ways. And the same innovation that goes into our products also applies to our practices — strengthening our commitment to leave the world better than we found it. This is where your work can make a difference in people’s lives. Including your own.

Apple is an equal opportunity employer that is committed to inclusion and diversity. Visit apple.com/careers to learn more.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Cupertino, California","United States","apple.com","https://www.linkedin.com/company/apple"
,"Samsung Electronics","Samsung Electronics is a global leader in technology, opening new possibilities for people everywhere. Through relentless innovation and discovery, we are transforming the worlds of TVs, smartphones, wearable devices, tablets, digital appliances, network systems, medical devices, semiconductors and LED solutions. Samsung is also leading in the Internet of Things space through, among others, our Smart Home and Digital Health initiatives. 

Since being established in 1969, Samsung Electronics has grown into one of the world’s leading technology companies, and become recognized as one of the top 10 global brands. Our network now extends across the world, and Samsung takes great pride in the creativity and diversity of its talented people, who drive our growth.  To discover more, please visit our website at www.samsung.com and our official newsroom at news.samsung.com","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Suwon-Si, Gyeonggi-Do","South Korea","samsung.com","https://www.linkedin.com/company/samsung-electronics"
,"LG Electronics","Step into the innovative world of LG Electronics. As a global leader in technology, LG Electronics is dedicated to creating innovative solutions for a better life. Our brand promise, 'Life's Good', embodies our commitment to ensuring a happier, better life for all. 
 
With a rich history spanning over six decades and a global presence of more than 100 subsidiaries, we operate on a truly global scale. Since our establishment in 1958, our dedication to enhancing lives worldwide through innovative products has remained unwavering. Our business domains include Home Appliance & Air Solution, Home Entertainment, Vehicle Components Solutions, and Business Solutions.
 
Our management philosophy, ""Jeong-do Management,"" embodies our commitment to high ethical standards and transparent operations. Grounded in the principles of 'Customer-Value Creation' and 'People-Oriented Management', these values shape our corporate culture, fostering creativity, diversity, and integrity. At LG, we believe in the power of collective wisdom, fostering a collaborative work environment.
 
Join us and become a part of a company that is not just about creating solutions for a better life, 
because at LG, Life's Good.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Seoul","South Korea","lge.com","https://www.linkedin.com/company/lg-electronics"
,"Voltas Limited - A TATA Enterprise","Voltas is the No. 1* Room Air Conditioner Brand in India. Apart from ACs, Voltas offers a wide range of cooling products including Air Coolers, Commercial Refrigeration, Water Coolers and Water Dispensers. Apart from being the leaders in consumer products, Voltas is also one of the world's premier engineering solutions providers and project specialists. We offer engineering solutions for a wide spectrum of industries such as heating, ventilation, air conditioning, refrigeration, electro-mechanical projects, water management, mining, construction & textile.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Mumbai, Maharastra","India","voltas.com","https://www.linkedin.com/company/voltas-limited"
,"HARMAN International","Headquartered in Stamford, Connecticut, HARMAN (harman.com) designs and engineers connected products and solutions for automakers, consumers, and enterprises worldwide, including connected car systems, audio and visual products, enterprise automation solutions; and services supporting the Internet of Things.  With leading brands including AKG, Harman Kardon, Infinity, JBL, Lexicon, Mark Levinson and Revel, HARMAN is admired by audiophiles, musicians and the entertainment venues where they perform around the world. More than 50 million automobiles on the road today are equipped with HARMAN audio and connected car systems. Our software services power billions of mobile devices and systems that are connected, integrated and secure across all platforms, from work and home to car and mobile. HARMAN has a workforce of approximately 30,000 people across the Americas, Europe, and Asia. In March 2017, HARMAN became a wholly-owned subsidiary of Samsung Electronics Co., Ltd. HARMAN is an Equal Opportunity, Affirmative Action employer. Minorities, women, veterans and individuals with disabilities are encouraged to apply. HARMAN offers a great work environment, challenging career opportunities, professional training and competitive compensation. Looking for a challenge where your experience is valued? Come see what you can achieve as a leader with HARMAN!","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Stamford, Connecticut","United States","harman.com","https://www.linkedin.com/company/harman-international"
,"Huawei Consumer Business Group","Huawei Technologies Co. offers products and services in more than 170 countries, serving a third of the world’s population. As one of Huawei’s three primary business units, Huawei Consumer Business Group became the world’s third-biggest smartphone maker in 2015, delivering a superior user experience on its world-class lineup of smartphones, PC and tablets, wearables and cloud services, etc. With 16 R&D centers in the United States, Germany, Sweden, Russia, India, and China, Huawei opens up new possibilities for consumers through innovations in mobility, built on more than 20 years of industry leadership in the global telecommunications market.

Find our privacy statement here: https://consumer.huawei.com/en/privacy/privacy-policy/","Computers and Electronics Manufacturing","10,001+ employees","Privately Held","Shenzhen, Guangdong","China","huawei.com","https://www.linkedin.com/company/huawei-consumer-business-group"
,"boAt Lifestyle","boAt set its sail back in 2016. Both our founders, Aman Gupta and Sameer Mehta, realized the massive gaps in the audio and wearable market of India and hence founded boAt with the vision of making a lifestyle brand, that enhances the quality of life through audio and wearables.

Today, boAt is the world's 2nd largest wearable brand (IDC Q3 2022) along with being India’s No.1 Audio brand. Seven years down the road, boAt has become a crucial part of cultural conversations for the younger generation, lifestyle influencers, audiophiles, and a lot of many segments. 
boAt has hence become an advocate of self-expression, adventurous experiences, and exploration all the way. Driven by a blazing passion for music and an instinct for innovation, boAt intends to deliver more than just a product to its community. This account is a sneak peek into the feisty world of boAt - its showrunners, hustle, collaborations, #InsideboAt culture and beyond.","Computers and Electronics Manufacturing","501-1,000 employees","Privately Held","Gurgaon, Haryana","India","boat-lifestyle.com","https://www.linkedin.com/company/boat-lifestyle"
,"Samsung Electronics America","Headquartered in Englewood Cliffs, N.J., Samsung Electronics America, Inc. (SEA), the U.S. Sales and Marketing subsidiary, is a leader in mobile technologies, consumer electronics, home appliances, enterprise solutions and networks systems. 

For more than four decades, Samsung has driven innovation, economic growth and workforce opportunity across the United States—investing over $100 billion and employing more than 20,000 people nationwide. By integrating our large portfolio of products, services and AI technology, we’re creating smarter, sustainable and more connected experiences that empower people to live better. 

SEA is a wholly owned subsidiary of Samsung Electronics Co., Ltd.","Computers and Electronics Manufacturing","5,001-10,000 employees","Public Company","Englewood Cliffs, New Jersey","United States","samsung.com","https://www.linkedin.com/company/samsung-electronics-america"
,"Motorola Mobility (a Lenovo Company)","As part of the Lenovo family, Motorola Mobility is creating innovative smartphones and accessories designed with the consumer in mind. That’s why we’re looking for the thinkers, innovators and problem solvers who believe in working together to challenge the status quo. If you share our commitment to creativity and a passion for bringing new possibilities to life in mobile technology, we want you to say hello to Moto.

Motorola has a long history of inventing game-changing technology. As a member of the Motorola team, you’ll help us continue our legacy by collaborating with talented colleagues around the globe to create new products that are not only different, but better. We thrive in an open and supportive culture, working in teams where your contribution has impact. We believe in transparency across all levels of the business, valuing every person’s opinion and encouraging new ways of thinking. Here, we all take accountability for our work, we drive consumer-centric decision-making, and we enable our people to push the line of innovation.

Want in? Let’s get started on something different, together.

Hello you. Hello Motorola.

http://lenovocareers.com/areas-mobile.html","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","Chicago, Illinois","United States","motorola.com","https://www.linkedin.com/company/motorola-mobility"
,"Bose Corporation","Bose Corporation was founded in 1964 by Dr. Amar G. Bose, then a professor of electrical engineering at the Massachusetts Institute of Technology. Today, the company is driven by its founding principles, investing in long-term research with one fundamental goal: to develop new technologies with real customer benefits. Bose innovations have spanned decades and industries, creating and transforming categories in audio and beyond. Bose products for the home, in the car, on the go and in public spaces have become iconic, changing the way people listen to music.

832029-0010B","Computers and Electronics Manufacturing","5,001-10,000 employees","Privately Held","Framingham, Massachusetts","United States","bose.com","https://www.linkedin.com/company/bose-corporation"
,"OnePlus","This is our story. It’s a story that starts with a group of innovators. Back in 2013, the smartphone industry was stagnating. We imagined a better kind of smartphone and a better way of doing things. Our goal was to build a smartphone we would want to use ourselves. What started as a passion project soon turned into a global community. Fueled by a groundswell of support, we sought to redefine the way Android smartphones were built. 
This is who we are. We are a community looking to deliver true flagship experiences with smooth performance, quality software, and expert craftsmanship. We focus on the things that matter most to us - design and user experience. Most importantly, we’re not just doing it for ourselves. Our mission is to share the best technology, built hand-in-hand with you.","Computers and Electronics Manufacturing","1,001-5,000 employees","Privately Held","Shenzhen, Guangdong","China","oneplus.com","https://www.linkedin.com/company/oneplus"
,"Sony Electronics","WE ARE SONY

Our spirit of innovation and challenge has created those special moments that make people say ‘wow’.

How? By harnessing the world’s most powerful source of creativity: our people.

Because ‘wow’ experiences are never a product of processes or procedures. They’re only made possible by liberating the passion and potential of the truly talented to do what excites them most.
So at Sony, you can turn your personal passions into meaningful innovations through the brave risk-taking, smart collaboration and boundless curiosity of your local team.

And you can also realize your full professional potential as part of an ambitious global company with the power and reach to touch people’s everyday lives. Including yours.
Together, let’s make the world say wow.

We are a global organization and seek individuals from a variety of generations, socioeconomic and educational backgrounds, and sexual orientations. Our employees are courageous, unique and diverse. They’re comfortable expressing their thoughts and opinions freely, and possess an unwavering passion and pride to deliver exceptional experiences to our customers.  

See what our employees are saying about their life at Sony by checking out the hashtag #TeamSony online. If you'd like to join our team in North America visit www.sonyjobs.com or our Global Careers page at http://www.sony.net/SonyInfo/Careers.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","San Diego - US | Tokyo - JP","United States","sonyjobs.com","https://www.linkedin.com/company/sony-electronics"
